{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 HiveID,Date,MiteCount,BeeSample\
Hive1,2021-04-12,2,HalfCup\
Hive1,2021-05-15,4,HalfCup\
Hive1,2021-07-08,7,Cup\
Hive1,2021-08-10,9,Cup\
Hive1,2021-09-20,11,Cup\
Hive1,2022-04-14,3,HalfCup\
Hive1,2022-05-20,5,HalfCup\
Hive1,2022-07-09,8,Cup\
Hive1,2022-08-14,10,Cup\
Hive1,2022-09-18,12,Cup\
Hive1,2023-04-10,2,HalfCup\
Hive1,2023-05-18,4,HalfCup\
Hive1,2023-07-11,7,Cup\
Hive1,2023-08-17,9,Cup\
Hive1,2023-09-16,10,Cup\
Hive1,2024-04-13,3,HalfCup\
Hive1,2024-05-16,5,HalfCup\
Hive1,2024-07-10,9,Cup\
Hive1,2024-08-15,11,Cup\
Hive1,2024-09-18,13,Cup\
Hive1,2025-04-11,2,HalfCup\
Hive1,2025-05-20,4,HalfCup\
Hive1,2025-07-12,8,Cup\
Hive1,2025-08-18,9,Cup\
Hive1,2025-09-19,11,Cup\
\
Hive2,2021-04-12,3,HalfCup\
Hive2,2021-05-18,5,HalfCup\
Hive2,2021-07-09,8,Cup\
Hive2,2021-08-12,11,Cup\
Hive2,2021-09-22,12,Cup\
Hive2,2022-04-16,4,HalfCup\
Hive2,2022-05-22,6,HalfCup\
Hive2,2022-07-11,9,Cup\
Hive2,2022-08-16,12,Cup\
Hive2,2022-09-20,13,Cup\
Hive2,2023-04-12,3,HalfCup\
Hive2,2023-05-20,5,HalfCup\
Hive2,2023-07-13,8,Cup\
Hive2,2023-08-19,10,Cup\
Hive2,2023-09-18,11,Cup\
Hive2,2024-04-15,4,HalfCup\
Hive2,2024-05-17,6,HalfCup\
Hive2,2024-07-12,10,Cup\
Hive2,2024-08-18,12,Cup\
Hive2,2024-09-20,14,Cup\
Hive2,2025-04-14,3,HalfCup\
Hive2,2025-05-22,5,HalfCup\
Hive2,2025-07-15,9,Cup\
Hive2,2025-08-21,11,Cup\
Hive2,2025-09-21,12,Cup\
\
Hive3,2021-04-11,2,HalfCup\
Hive3,2021-05-14,3,HalfCup\
Hive3,2021-07-07,6,Cup\
Hive3,2021-08-08,8,Cup\
Hive3,2021-09-18,10,Cup\
Hive3,2022-04-13,2,HalfCup\
Hive3,2022-05-19,4,HalfCup\
Hive3,2022-07-10,7,Cup\
Hive3,2022-08-13,9,Cup\
Hive3,2022-09-19,11,Cup\
Hive3,2023-04-09,2,HalfCup\
Hive3,2023-05-16,3,HalfCup\
Hive3,2023-07-10,6,Cup\
Hive3,2023-08-15,8,Cup\
Hive3,2023-09-17,9,Cup\
Hive3,2024-04-12,3,HalfCup\
Hive3,2024-05-15,4,HalfCup\
Hive3,2024-07-09,8,Cup\
Hive3,2024-08-14,9,Cup\
Hive3,2024-09-16,12,Cup\
Hive3,2025-04-10,2,HalfCup\
Hive3,2025-05-18,3,HalfCup\
Hive3,2025-07-11,7,Cup\
Hive3,2025-08-16,8,Cup\
Hive3,2025-09-18,10,Cup\
\
Hive4,2021-04-13,4,HalfCup\
Hive4,2021-05-16,6,HalfCup\
Hive4,2021-07-10,9,Cup\
Hive4,2021-08-11,12,Cup\
Hive4,2021-09-21,13,Cup\
Hive4,2022-04-15,5,HalfCup\
Hive4,2022-05-21,7,HalfCup\
Hive4,2022-07-12,10,Cup\
Hive4,2022-08-17,13,Cup\
Hive4,2022-09-20,14,Cup\
Hive4,2023-04-11,4,HalfCup\
Hive4,2023-05-19,6,HalfCup\
Hive4,2023-07-12,9,Cup\
Hive4,2023-08-18,11,Cup\
Hive4,2023-09-19,12,Cup\
Hive4,2024-04-14,5,HalfCup\
Hive4,2024-05-18,7,HalfCup\
Hive4,2024-07-11,10,Cup\
Hive4,2024-08-19,12,Cup\
Hive4,2024-09-22,13,Cup\
Hive4,2025-04-12,4,HalfCup\
Hive4,2025-05-21,6,HalfCup\
Hive4,2025-07-14,9,Cup\
Hive4,2025-08-20,11,Cup\
Hive4,2025-09-23,12,Cup\
\
Hive5,2021-04-14,2,HalfCup\
Hive5,2021-05-17,4,HalfCup\
Hive5,2021-07-11,7,Cup\
Hive5,2021-08-13,9,Cup\
Hive5,2021-09-22,11,Cup\
Hive5,2022-04-17,3,HalfCup\
Hive5,2022-05-23,5,HalfCup\
Hive5,2022-07-14,8,Cup\
Hive5,2022-08-18,10,Cup\
Hive5,2022-09-21,12,Cup\
Hive5,2023-04-13,2,HalfCup\
Hive5,2023-05-22,4,HalfCup\
Hive5,2023-07-15,7,Cup\
Hive5,2023-08-21,9,Cup\
Hive5,2023-09-20,10,Cup\
Hive5,2024-04-16,3,HalfCup\
Hive5,2024-05-20,5,HalfCup\
Hive5,2024-07-13,9,Cup\
Hive5,2024-08-20,10,Cup\
Hive5,2024-09-23,13,Cup\
Hive5,2025-04-15,2,HalfCup\
Hive5,2025-05-23,4,HalfCup\
Hive5,2025-07-16,8,Cup\
Hive5,2025-08-22,9,Cup\
Hive5,2025-09-24,11,Cup}
