{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 date,hive_id,mite_count,honey_harvest_lb,treatment\
2021-03-18,H1,3,0,None\
2021-03-18,H2,5,0,None\
2021-04-02,H1,4,0,None\
2021-04-02,H3,2,0,None\
2021-04-19,H2,6,0,None\
2021-05-03,H1,7,12,None\
2021-05-03,H2,8,10,None\
2021-05-03,H3,3,6,None\
2021-05-24,H1,9,0,Thymol\
2021-05-24,H2,11,0,Thymol\
2021-06-10,H1,6,18,None\
2021-06-10,H3,4,10,None\
2021-06-27,H2,10,15,None\
2021-07-12,H1,12,20,FormicPro\
2021-07-12,H2,13,18,FormicPro\
2021-07-12,H3,7,12,FormicPro\
2021-08-03,H1,5,22,None\
2021-08-03,H2,6,19,None\
2021-08-03,H3,4,14,None\
2021-08-28,H1,8,0,OxalicAcid\
2021-08-28,H2,9,0,OxalicAcid\
2021-09-14,H1,6,10,None\
2021-09-14,H3,5,6,None\
2021-10-02,H2,7,8,None\
2021-10-21,H1,4,0,None\
2021-10-21,H2,5,0,None\
2021-10-21,H3,3,0,None\
2021-11-10,H1,2,0,OxalicAcid\
2021-11-10,H2,3,0,OxalicAcid\
2021-11-10,H3,2,0,OxalicAcid\
\
2022-03-12,H1,4,0,None\
2022-03-12,H2,6,0,None\
2022-03-12,H3,3,0,None\
2022-03-12,H4,2,0,None\
2022-04-05,H1,5,0,None\
2022-04-05,H4,3,0,None\
2022-04-22,H2,7,0,None\
2022-05-01,H1,8,14,None\
2022-05-01,H2,9,12,None\
2022-05-01,H3,6,9,None\
2022-05-01,H4,4,5,None\
2022-05-18,H1,11,0,FormicPro\
2022-05-18,H2,13,0,FormicPro\
2022-05-18,H3,9,0,FormicPro\
2022-06-02,H1,6,20,None\
2022-06-02,H2,7,18,None\
2022-06-02,H3,5,13,None\
2022-06-02,H4,4,10,None\
2022-06-20,H1,5,15,None\
2022-06-20,H2,8,17,None\
2022-07-04,H3,7,12,None\
2022-07-04,H4,5,8,None\
2022-07-19,H1,10,0,Apivar\
2022-07-19,H2,12,0,Apivar\
2022-07-19,H3,8,0,Apivar\
2022-08-05,H1,6,22,None\
2022-08-05,H2,7,20,None\
2022-08-05,H3,5,16,None\
2022-08-05,H4,4,12,None\
2022-08-30,H1,7,0,OxalicAcid\
2022-08-30,H2,8,0,OxalicAcid\
2022-09-18,H3,6,8,None\
2022-09-18,H4,5,7,None\
2022-10-06,H1,5,0,None\
2022-10-06,H2,6,0,None\
2022-10-24,H3,4,0,None\
